,Neighborhood Name,District Name Associated,Number of Services,Distances,Density over Places Ratio,Avg. Students per Teacher Ratio,School Status,Centers Type,Centers Simple Type,Centers Characteristics,Population with Low Studies (%),Total Number of Students,Primary School in people older than 15 (%),Secondary School in people older than 15 (%),Middle Studies in people older than 15 (%),Higher Studies in people older than 15 (%),No education or Incomplete Primary School in people older than 15 (%),Young Population without Post-Compulsory Education (%),Abscence Rate in 4th Grade (%),Graduation Rate in 4th Grade (%),Territorial Socioeconomic Index (IST),Avg. Gini Index (%),Population Density (hab/ha),Net Population Density (hab/residential ha),Number of Places,Number of Students,Number of Teachers
1,el Raval,Ciutat Vella,45,,1.005,25.858,"public, charter","Kindergarten & Primary School, University, Kindergarten, Primary & Secondary School, Secondary School, Kindergarten, Primary, Secondary School & FP, Music School, FP, Secondary School & FP, Languages School, Adult Training, Informatics Training, Kindergarten, Library & Study Room","Kindergarten & Primary School, University, General School (with kindergarten), High School, Music School, FP, Languages School, Adult Training, Informatics Training, Kindergarten, Library & Study Room",religious and non-religious,15.8,39258,23.4,26.1,20.4,27.5,1.1,30.4,0.7,87.3,78.2,34.495,429,952,427.0,9128.0,353.0
2,el Barri Gòtic,Ciutat Vella,13,,1.686,21.32,"public, charter","FP, Kindergarten & Primary School, University, Kindergarten, Primary & Secondary School, Languages School, Kindergarten, Library & Study Room","FP, Kindergarten & Primary School, University, General School (with kindergarten), Languages School, Kindergarten, Library & Study Room",non-religious,18.0,21775,20.7,25.8,21.5,30.5,0.8,34.6,0.7,87.3,75.6,39.133,268,639,159.0,1066.0,50.0
3,la Barceloneta,Ciutat Vella,23,,0.697,10.571,public,"Secondary School, University, Kindergarten & Primary School, FP, Adult Training, Kindergarten, Library & Study Room","High School, University, Kindergarten & Primary School, FP, Adult Training, Kindergarten, Library & Study Room",non-religious,14.2,13148,17.8,24.2,23.0,32.2,1.9,17.2,0.7,87.3,95.8,33.636,124,1081,178.0,1554.0,147.0
4,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,35,,0.711,22.947,"public, charter","Kindergarten & Primary School, Secondary School & FP, Music School, University, Kindergarten, Primary & Secondary School, Secondary School, FP, Adult Training, Languages School, Kindergarten, Library & Study Room","Kindergarten & Primary School, High School, Music School, University, General School (with kindergarten), FP, Adult Training, Languages School, Kindergarten, Library & Study Room",religious and non-religious,9.9,19845,13.4,17.8,22.6,44.1,1.0,13.6,0.7,87.3,100.8,37.031,199,683,280.0,4360.0,190.0
5,el Fort Pienc,Eixample,19,,1.116,21.341,"private, public, charter","Secondary School, Kindergarten & Primary School, Kindergarten, Primary & Secondary School, FP, Music School, Languages School, Kindergarten, Library & Study Room","High School, Kindergarten & Primary School, General School (with kindergarten), FP, Music School, Languages School, Kindergarten, Library & Study Room",non-religious,8.9,30067,10.6,18.8,26.3,42.1,0.9,11.2,0.2,92.9,111.0,32.475,336,930,301.0,2817.0,132.0
6,la Sagrada Família,Eixample,24,,3.547,45.774,"private, public, charter","Kindergarten & Primary School, Music School, FP, Kindergarten, Primary & Secondary School, Informatics Training, Languages School, Kindergarten, Library & Study Room","Kindergarten & Primary School, Music School, FP, General School (with kindergarten), Informatics Training, Languages School, Kindergarten, Library & Study Room",religious and non-religious,9.9,46258,11.1,18.9,26.3,41.5,1.0,10.3,0.2,92.9,111.8,32.7,493,1007,139.0,2838.0,62.0
7,la Dreta de l'Eixample,Eixample,75,,0.25,69.438,"public, charter","Secondary School & FP, Kindergarten, Primary & Secondary School, University, Primary & Secondary School, Music School, Kindergarten & Primary School, Library & Study Room, FP, Kindergarten, Primary, Secondary School & FP, Languages School, Informatics Training, Kindergarten","High School, General School (with kindergarten), University, General School, Music School, Kindergarten & Primary School, Library & Study Room, FP, Languages School, Informatics Training, Kindergarten",religious and non-religious,6.2,38970,6.5,12.3,23.9,55.4,0.5,7.6,0.2,92.9,120.9,36.697,211,392,844.0,11735.0,169.0
8,l'Antiga Esquerra de l'Eixample,Eixample,45,,1.0,30.913,"public, charter","Music School, Kindergarten, Primary & Secondary School, University, Kindergarten & Primary School, FP, Secondary School, Informatics Training, Languages School, Kindergarten, Library & Study Room","Music School, General School (with kindergarten), University, Kindergarten & Primary School, FP, High School, Informatics Training, Languages School, Kindergarten, Library & Study Room",religious and non-religious,6.6,38028,7.0,14.1,25.3,51.6,0.6,7.9,0.2,92.9,117.9,36.188,342,627,342.0,4637.0,150.0
9,la Nova Esquerra de l'Eixample,Eixample,53,,0.687,44.173,"private, public, charter","Kindergarten & Primary School, University, Music School, Secondary School, Secondary School & FP, FP, Kindergarten, Primary & Secondary School, Informatics Training, Adult Training, Languages School, Kindergarten, Library & Study Room","Kindergarten & Primary School, University, Music School, High School, FP, General School (with kindergarten), Informatics Training, Adult Training, Languages School, Kindergarten, Library & Study Room",non-religious,7.7,51289,9.1,16.5,25.8,46.7,0.8,8.3,0.2,92.9,116.7,32.978,426,876,620.0,12015.0,272.0
10,Sant Antoni,Eixample,26,,2.849,46.897,"private, public, charter","Kindergarten & Primary School, FP, University, Kindergarten, Primary & Secondary School, Secondary School & FP, Music School, Primary School, Languages School, Informatics Training, Adult Training, Kindergarten, Library & Study Room","Kindergarten & Primary School, FP, University, General School (with kindergarten), High School, Music School, Primary School, Languages School, Informatics Training, Adult Training, Kindergarten, Library & Study Room",religious and non-religious,10.3,34264,11.9,19.4,25.1,41.3,1.2,12.7,0.2,92.9,110.6,33.767,473,921,166.0,3189.0,68.0
11,el Poble-sec,Sants-Montjuïc,24,,0.192,87.809,"public, charter","Kindergarten & Primary School, University, Secondary School, Kindergarten, Primary & Secondary School, FP, Secondary School & FP, Languages School, Kindergarten, Library & Study Room","Kindergarten & Primary School, University, High School, General School (with kindergarten), FP, Languages School, Kindergarten, Library & Study Room",religious and non-religious,13.5,34224,18.5,23.7,23.7,31.2,1.4,21.4,1.0,85.0,95.7,33.354,86,1033,447.0,22479.0,256.0
12,la Marina del Prat Vermell,Sants-Montjuïc,5,,,9.462,"private, public, charter","FP, Kindergarten","FP, Kindergarten",non-religious,24.8,1337,32.0,33.4,16.1,14.6,1.9,50.4,1.0,85.0,73.7,29.2,1,38,,2006.0,212.0
13,la Marina de Port,Sants-Montjuïc,18,,0.678,12.087,"private, public, charter","Secondary School, Kindergarten & Primary School, Adult Training, Kindergarten, Library & Study Room","High School, Kindergarten & Primary School, Adult Training, Kindergarten, Library & Study Room",non-religious,16.0,26448,24.2,28.8,24.7,17.8,2.2,27.2,1.0,85.0,95.3,28.435,242,789,357.0,2490.0,206.0
14,la Font de la Guatlla,Sants-Montjuïc,9,,2.628,19.983,"private, public, charter","Music School, Secondary School, Kindergarten & Primary School, Kindergarten","Music School, High School, Kindergarten & Primary School, Kindergarten",non-religious,12.7,9442,16.6,22.6,25.1,32.6,1.6,13.8,1.0,85.0,107.2,31.243,339,873,129.0,1159.0,58.0
15,Hostafrancs,Sants-Montjuïc,6,,1.911,165.81,"private, public, charter","FP, Kindergarten, Primary, Secondary School & FP, Kindergarten & Primary School, Kindergarten, Primary & Secondary School, Kindergarten","FP, General School (with kindergarten), Kindergarten & Primary School, Kindergarten",non-religious,11.6,14089,15.4,22.2,24.7,34.9,1.3,17.4,1.0,85.0,104.1,32.8,386,717,202.0,3482.0,21.0
16,la Bordeta,Sants-Montjuïc,8,,1.937,42.22,"public, charter","Kindergarten, Primary & Secondary School, FP, Kindergarten & Primary School, Informatics Training, Kindergarten","General School (with kindergarten), FP, Kindergarten & Primary School, Informatics Training, Kindergarten",religious and non-religious,13.9,17039,17.2,24.0,26.4,29.0,1.7,16.8,1.0,85.0,106.9,28.6,337,928,174.0,1731.0,41.0
17,Sants - Badal,Sants-Montjuïc,8,,4.236,45.762,"public, charter","Secondary School & FP, Music School, Kindergarten, Primary & Secondary School, Kindergarten & Primary School, Secondary School, Languages School, Kindergarten","High School, Music School, General School (with kindergarten), Kindergarten & Primary School, Languages School, Kindergarten",religious and non-religious,13.9,21539,17.7,23.6,26.0,29.5,1.8,17.9,1.0,85.0,102.4,31.6,593,980,140.0,1922.0,42.0
18,Sants,Sants-Montjuïc,35,,1.684,16.055,"private, public, charter","University, Kindergarten & Primary School, Music School, Kindergarten, Primary & Secondary School, Secondary School, Adult Training, Informatics Training, Languages School, Kindergarten, Library & Study Room","University, Kindergarten & Primary School, Music School, General School (with kindergarten), High School, Adult Training, Informatics Training, Languages School, Kindergarten, Library & Study Room",non-religious,12.7,38645,14.6,22.2,25.6,35.0,1.4,19.2,1.0,85.0,104.8,31.738,394,726,234.0,2344.0,146.0
19,les Corts,Les Corts,40,,0.638,34.568,"public, charter","Kindergarten & Primary School, Kindergarten, Primary & Secondary School, FP, Music School, Adult Training, Languages School, Informatics Training, Kindergarten, Library & Study Room","Kindergarten & Primary School, General School (with kindergarten), FP, Music School, Adult Training, Languages School, Informatics Training, Kindergarten, Library & Study Room",religious and non-religious,8.0,39954,9.0,15.8,26.8,46.1,0.9,7.8,0.2,92.3,121.7,32.72,322,702,505.0,5600.0,162.0
20,la Maternitat i Sant Ramon,Les Corts,69,,0.399,24.87,"public, charter","University, FP, Secondary School, Kindergarten & Primary School, Kindergarten, Primary & Secondary School, Music School, Languages School, Kindergarten, Library & Study Room","University, FP, High School, Kindergarten & Primary School, General School (with kindergarten), Music School, Languages School, Kindergarten, Library & Study Room",religious and non-religious,10.0,20855,11.5,17.7,26.5,41.4,1.4,7.9,0.2,92.3,118.0,31.213,123,741,308.0,2686.0,108.0
21,Pedralbes,Les Corts,56,,0.028,8.47,"private, public, charter","University, Kindergarten, Primary & Secondary School, Secondary School & FP, FP, Languages School, Library & Study Room","University, General School (with kindergarten), High School, FP, Languages School, Library & Study Room",religious and non-religious,4.6,9811,5.0,11.8,26.1,54.1,0.2,6.4,0.2,92.3,129.6,40.129,43,142,1553.0,10384.0,1226.0
22,"Vallvidrera, el Tibidabo i les Planes",Sarrià-Sant Gervasi,8,,0.044,16.156,"private, public","Kindergarten & Primary School, University, Primary & Secondary School, Kindergarten, Library & Study Room","Kindergarten & Primary School, University, General School, Kindergarten, Library & Study Room",religious and non-religious,7.1,3939,9.3,16.4,26.2,44.4,0.9,14.7,0.1,88.6,119.4,36.3,4,19,90.0,517.0,32.0
23,Sarrià,Sarrià-Sant Gervasi,35,,0.108,83.09,"public, charter","Kindergarten, Primary & Secondary School, Kindergarten & Primary School, University, Music School, Kindergarten, Primary, Secondary School & FP, Secondary School, Languages School, Kindergarten, Library & Study Room","General School (with kindergarten), Kindergarten & Primary School, University, Music School, High School, Languages School, Kindergarten, Library & Study Room",religious and non-religious,5.6,20313,6.2,12.3,24.9,53.4,0.6,5.9,0.1,88.6,129.4,38.306,80,256,740.0,12962.0,156.0
24,les Tres Torres,Sarrià-Sant Gervasi,6,,1.791,,charter,"Kindergarten, Primary & Secondary School, University, FP, Kindergarten, Library & Study Room","General School (with kindergarten), University, FP, Kindergarten, Library & Study Room",religious and non-religious,3.5,13343,4.2,10.1,26.8,55.9,0.2,5.1,0.1,88.6,135.9,39.7,206,382,115.0,3265.0,
25,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,50,,0.158,424.214,"private, public, charter","University, Kindergarten, Primary & Secondary School, FP, Music School, Kindergarten & Primary School, Kindergarten, Primary, Secondary School & FP, Languages School, Kindergarten, Library & Study Room","University, General School (with kindergarten), FP, Music School, Kindergarten & Primary School, Languages School, Kindergarten, Library & Study Room",religious and non-religious,4.4,21699,4.9,12.1,27.3,53.1,0.4,6.4,0.1,88.6,129.5,38.072,115,313,728.0,11878.0,28.0
26,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,38,,0.378,36.027,"private, charter","University, Secondary School, Languages School, Kindergarten & Primary School, Kindergarten, Primary & Secondary School, Music School, FP, Informatics Training, Kindergarten, Library & Study Room","University, High School, Languages School, Kindergarten & Primary School, General School (with kindergarten), Music School, FP, Informatics Training, Kindergarten, Library & Study Room",religious and non-religious,3.8,40426,4.5,10.7,27.0,55.2,0.3,4.6,0.1,88.6,131.3,39.055,280,491,741.0,6557.0,182.0
27,el Putxet i el Farró,Sarrià-Sant Gervasi,18,,1.369,72.333,"public, charter","Kindergarten & Primary School, Secondary School & FP, Kindergarten, Primary & Secondary School, Music School, Secondary School, Languages School, Adult Training, Informatics Training, Kindergarten","Kindergarten & Primary School, High School, General School (with kindergarten), Music School, Languages School, Adult Training, Informatics Training, Kindergarten",religious and non-religious,4.4,25637,5.0,12.5,26.9,53.3,0.4,5.7,0.1,88.6,125.1,34.537,349,558,255.0,2170.0,30.0
28,Vallcarca i els Penitents,Gràcia,16,,0.481,22.212,"public, charter","Kindergarten & Primary School, Kindergarten, Primary & Secondary School, FP, Secondary School, Kindergarten, Library & Study Room","Kindergarten & Primary School, General School (with kindergarten), FP, High School, Kindergarten, Library & Study Room",non-religious,8.5,13955,9.2,17.5,26.6,43.6,1.2,9.9,0.2,93.2,118.6,33.745,129,335,268.0,2932.0,132.0
29,el Coll,Gràcia,1,,4.3,,charter,"Kindergarten, Primary & Secondary School",General School (with kindergarten),religious and non-religious,11.1,6671,13.5,21.8,27.2,34.6,1.4,14.9,0.2,93.2,108.9,32.8,215,611,50.0,302.0,
30,la Salut,Gràcia,9,,1.199,62.429,"public, charter","Music School, Kindergarten & Primary School, Kindergarten, Primary & Secondary School, Adult Training, Informatics Training, Kindergarten","Music School, Kindergarten & Primary School, General School (with kindergarten), Adult Training, Informatics Training, Kindergarten",religious and non-religious,8.8,11612,9.4,17.0,26.4,44.7,0.9,10.3,0.2,93.2,118.1,31.95,205,680,171.0,2185.0,35.0
31,la Vila de Gràcia,Gràcia,40,,1.081,55.79,"public, charter","Kindergarten, Primary & Secondary School, Music School, Kindergarten & Primary School, Kindergarten, Primary, Secondary School & FP, Secondary School, Secondary School & FP, FP, Adult Training, Languages School, Informatics Training, Kindergarten, Library & Study Room","General School (with kindergarten), Music School, Kindergarten & Primary School, High School, FP, Adult Training, Languages School, Informatics Training, Kindergarten, Library & Study Room",religious and non-religious,8.1,43917,9.3,15.1,23.9,49.3,1.0,8.0,0.2,93.2,117.4,33.45,375,589,347.0,5579.0,100.0
